user_id,gender,age,posts_per_week,messages_sent,likes_given,time_spent_minutes,recommendation_clicks,engagement_score
1,Male,59,5.0,5.0,17.0,248.3888308802062,1,0.3625280306913672
2,Other,24,5.0,13.0,26.0,306.8871947001569,2,0.2540438747645497
3,Female,28,4.0,7.0,,343.3676689459439,2,0.33714576357977444
4,Female,36,6.0,10.0,24.0,349.8938907897127,4,0.9875050500948828
5,Male,31,8.0,12.0,16.0,304.5869937993641,2,0.5748375598331779
6,Male,20,4.0,11.0,15.0,266.39336707513365,4,0.89387640376169
7,Male,43,3.0,10.0,17.0,313.7831598817129,4,0.8790019733350747
8,Female,33,,7.0,16.0,328.3069154356185,1,0.609215645970299
9,Female,29,3.0,5.0,15.0,313.09303296451367,5,0.7653501667684348
10,Female,35,9.0,10.0,18.0,361.70849293956877,1,0.35420160833016984
11,Male,49,5.0,8.0,21.0,249.29193673725163,4,0.7507173639415268
12,Other,66,4.0,,24.0,265.1511991178219,2,0.4179076634106316
13,Female,28,7.0,4.0,17.0,354.7674597199362,4,0.8656496774033207
14,Male,18,8.0,9.0,13.0,226.34900847423683,3,0.266979306487128
15,Male,20,4.0,10.0,17.0,273.03071364592495,4,0.8185109383082221
16,Male,37,4.0,9.0,21.0,263.42298526368194,3,0.27994952525489564
17,Male,30,8.0,10.0,24.0,221.7897549326516,3,0.9049513895154473
18,Female,37,5.0,13.0,17.0,290.6425597679543,3,0.443363614508003
19,Male,24,5.0,12.0,18.0,337.31469299442267,5,0.7235146918644599
20,Male,27,6.0,,20.0,307.8163957760551,5,0.5900018228962238
21,Female,38,7.0,10.0,21.0,339.9801892651039,4,0.4930425162098712
22,Male,53,2.0,12.0,18.0,359.59779838214865,3,0.7163534665467972
23,Male,57,1.0,6.0,17.0,280.718411952724,2,0.9580183844409904
24,Male,38,7.0,12.0,16.0,432.3423011494365,2,0.2330157978996975
25,Female,59,5.0,9.0,17.0,282.72922879680834,4,0.9350822847064835
26,Female,44,4.0,,33.0,289.37344870781544,3,0.6872653240168108
27,Male,22,4.0,12.0,,264.61897315656114,2,0.845851440615242
28,Female,28,3.0,12.0,19.0,327.2694740462337,4,0.5070999627474221
29,Female,19,8.0,,20.0,285.47482905115123,3,0.577474379870091
30,Male,29,7.0,15.0,,296.0553889042502,3,0.8950806014409312
31,Female,35,1.0,8.0,29.0,289.73934968870185,4,0.5318783758478585
32,Male,38,2.0,6.0,19.0,288.6047726386563,5,0.627727653399268
33,Male,33,4.0,,19.0,307.9143014699288,4,0.21615593846746634
34,Other,34,,12.0,,277.4888223481684,3,0.32687840467043383
35,Other,19,4.0,11.0,20.0,279.8352209041454,5,0.7133492063798399
36,Female,26,6.0,7.0,25.0,353.6425745310496,4,0.7735815208511017
37,Male,27,,9.0,19.0,285.32387680592944,3,0.6660807494275995
38,Male,65,7.0,9.0,,319.1776201853562,4,0.31464802902048855
39,Female,19,5.0,9.0,25.0,255.52541297557764,4,0.556324342862268
40,Male,21,2.0,11.0,13.0,277.76549864235636,2,0.48407581309055187
41,Male,63,1.0,12.0,13.0,238.371971875466,5,0.5965290752280707
42,Female,60,7.0,9.0,14.0,392.7216716680914,3,0.8962632276432754
43,Male,20,4.0,12.0,22.0,368.7729838834026,3,0.8206891509269216
44,Other,62,1.0,11.0,18.0,329.77294966393436,3,0.26719160111132717
45,Male,35,6.0,11.0,25.0,407.55513601449144,3,0.9122473582196515
46,Female,41,5.0,8.0,20.0,338.51430256915626,4,0.5774137209198589
47,Male,30,8.0,8.0,16.0,291.4012128175589,2,0.7950897159087988
48,Female,43,5.0,12.0,,318.6259833545835,3,0.31203138501148175
49,Female,42,,7.0,16.0,368.03931777395707,2,0.7365756205656384
50,Male,64,10.0,11.0,16.0,255.9841912496016,3,0.3890608140875664
51,Other,51,7.0,6.0,26.0,241.35911063667191,1,0.5507047177127453
52,Female,47,4.0,12.0,21.0,320.30395833149686,2,0.21349029606568354
53,Other,30,,,23.0,270.6575133225631,1,0.32128851034438083
54,Female,54,5.0,11.0,24.0,187.0049316270762,3,0.27366439449889585
55,Female,51,5.0,10.0,,237.8533326544716,3,0.39179533835060676
56,Other,29,,,26.0,284.42878253232277,2,0.28001447201945784
57,Male,26,2.0,8.0,21.0,302.4094377373951,2,0.7535280212956497
58,Male,43,3.0,10.0,19.0,303.8984549691649,1,0.2232319217673755
59,Male,36,4.0,11.0,28.0,400.25981701177227,4,0.6941924004999984
60,Male,47,9.0,18.0,20.0,289.61873716494534,2,0.31256626466045945
61,Male,56,0.0,10.0,23.0,313.90627447680527,4,0.9561291657423177
62,Male,57,5.0,10.0,25.0,218.7053986312752,3,0.9464752584878835
63,Female,46,5.0,8.0,12.0,298.4432230842362,4,0.3804024820167701
64,Male,15,,14.0,18.0,316.7099471585883,3,0.6915370385784236
65,Male,49,5.0,14.0,,231.2370259509405,1,0.22240425557796675
66,Female,55,4.0,12.0,18.0,253.30040201815217,4,0.9454308344409392
67,Male,52,9.0,12.0,18.0,324.4584316918435,3,0.6183898465533677
68,Female,38,6.0,12.0,,272.6836867844044,3,0.2345785211342232
69,Male,67,2.0,9.0,27.0,294.8729114245013,4,0.4739999944065099
70,Other,35,6.0,13.0,20.0,327.038875947949,4,0.2614795694889874
71,Female,56,6.0,14.0,20.0,401.8436085897908,3,0.514355551498688
72,Male,51,6.0,9.0,23.0,288.9107399460804,4,0.7359410737290586
73,Male,27,,9.0,15.0,388.4599039438722,2,0.5759119264331517
74,Female,68,,17.0,20.0,202.0613169352203,1,0.5069777397755636
75,Female,61,5.0,15.0,21.0,307.41814293409925,4,0.29532563643237186
76,Female,16,3.0,16.0,23.0,283.2955396452385,4,0.3959512365549251
77,Female,41,3.0,6.0,22.0,273.37705079658014,3,0.28011463019068095
78,Male,34,,10.0,20.0,332.9033787778427,2,0.8459989853253287
79,Male,37,6.0,6.0,17.0,289.268966730739,4,0.30819186238777807
80,Male,25,6.0,13.0,15.0,198.75233325533912,5,0.6762986932391148
81,Female,30,4.0,7.0,21.0,220.58153758747088,3,0.4741923308710767
82,Female,45,5.0,,15.0,336.1013479178222,1,0.3807827077241468
83,Male,28,5.0,,24.0,218.13860465379685,3,0.711574751593683
84,Male,57,7.0,12.0,25.0,337.44105905903893,3,0.5656018475015525
85,Male,54,5.0,12.0,12.0,306.23867439555784,1,0.5201163738276473
86,Male,56,3.0,12.0,21.0,291.4857734087099,2,0.6742816039137773
87,Female,14,4.0,9.0,19.0,295.9262913400864,2,0.5930141027920006
88,Female,67,7.0,12.0,18.0,325.7379010090042,3,0.44278736684124864
89,Female,47,5.0,7.0,25.0,241.12570131967794,1,0.6472490302122014
